event_window_id,event_id,event_date,firm_id,ticker,pillar_two_in_scope_proxy,window,car
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_AAPL,AAPL,1,"[-1,+1]",0.009253035112092849
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_AAPL,AAPL,1,"[-3,+3]",-0.008071941034711733
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_AAPL,AAPL,1,"[-5,+5]",-0.006882530113317933
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_ABNB,ABNB,1,"[-1,+1]",9.11610507650009e-05
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_ABNB,ABNB,1,"[-3,+3]",0.0330151384064682
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_ABNB,ABNB,1,"[-5,+5]",-0.021724262593575197
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_ACN,ACN,1,"[-1,+1]",0.0075852661221374
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_ACN,ACN,1,"[-3,+3]",0.0151637416359617
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_ACN,ACN,1,"[-5,+5]",0.0389650917176955
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_ADBE,ADBE,1,"[-1,+1]",0.0083928792151642
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_ADBE,ADBE,1,"[-3,+3]",0.036069448306911576
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_ADBE,ADBE,1,"[-5,+5]",0.027772470454434876
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_ADI,ADI,1,"[-1,+1]",0.014644579640441002
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_ADI,ADI,1,"[-3,+3]",-0.020164940190722697
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_ADI,ADI,1,"[-5,+5]",-0.0033491834353815003
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_AGYS,AGYS,0,"[-1,+1]",-0.016271578065298102
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_AGYS,AGYS,0,"[-3,+3]",-0.017540391983106095
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_AGYS,AGYS,0,"[-5,+5]",-0.00942193943841001
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_AMAT,AMAT,1,"[-1,+1]",0.011281065094518598
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_AMAT,AMAT,1,"[-3,+3]",0.003044266151383799
