symbol,asOfDate,periodType,EnterpriseValue,EnterprisesValueEBITDARatio,EnterprisesValueRevenueRatio,ForwardPeRatio,MarketCap,PbRatio,PeRatio,PegRatio,PsRatio
AAPL,2024-06-10,TTM,2998757915840.0,22.5476,7.8579,26.2467,2961317915840.0,39.913172,30.034215,2.0439,7.905597
AAPL,2024-07-12,TTM,3573939331660.0,26.8723,9.3651,31.1526,3536499331660.0,47.66557,35.867807,2.4183,9.441114
AAPL,2024-09-19,TTM,3519729959300.0,26.0433,9.1279,30.1205,3480226959300.0,52.171058,34.840183,2.1968,9.210233
AAPL,2025-03-31,3M,3361494040950.0,24.4736,8.4938,30.303,3318470040950.0,49.708949,35.25873,2.0615,8.588427
AAPL,2025-06-06,TTM,,22.2906,7.7314,,,,31.76324,1.8515,7.741625
AAPL,2025-06-30,3M,3097841652740.0,22.3081,7.7375,25.7069,3048153652740.0,45.633775,31.957944,1.871,7.78908
AAPL,2025-08-20,TTM,3400402543900.0,,8.3216,,,50.950578,,2.0401,8.35152
AAPL,2025-09-30,3M,3808041193800.0,26.8747,9.3192,31.6456,3761715193800.0,57.142871,38.638847,2.4377,9.409086
AAPL,2025-10-02,TTM,,27.2572,9.4518,32.0513,,57.966117,39.018209,2.4662,9.501466
AAPL,2025-10-03,TTM,3862235480700.0,,,,3815909480700.0,,,,
AAPL,2025-12-31,3M,4041036837580.0,27.9177,9.7103,32.7869,3997076837580.0,54.210148,36.442359,2.7512,9.80192
AAPL,2026-03-31,3M,3746114537520.0,24.5001,8.5996,29.4985,3722512537520.0,42.210143,32.125316,2.2544,8.692125
AAPL,2026-05-08,TTM,4324299261920.0,27.0309,9.5789,33.4448,4308095261920.0,40.455017,35.510896,2.5713,9.640198
ADBE,2022-04-06,TTM,,32.185864,,,,,,,
ADBE,2023-03-07,TTM,156653909290.0,,,22.4215,158116909290.0,11.253072,34.138614,1.496,9.224174
ADBE,2023-03-08,TTM,,22.456122,8.897757,,,,,,
ADBE,2024-04-02,TTM,220912080000.0,,,,223646080000.0,,,,
ADBE,2024-06-10,TTM,203337040000.0,28.4427,10.1995,25.5754,206071040000.0,13.329304,43.933142,1.7065,10.567358
ADBE,2024-07-12,TTM,246000884000.0,33.0735,12.0417,30.8642,247975884000.0,16.706588,50.338434,2.1468,12.497048
ADBE,2024-09-19,TTM,231986496000.0,29.9106,11.0749,25.5102,233423496000.0,16.048367,44.575783,1.7012,11.403645
ADBE,2025-02-28,3M,188898588832.0,23.7399,8.7839,21.5517,190728588832.0,13.522055,35.482201,1.5378,9.170911
ADBE,2025-05-31,3M,176371430000.0,19.1479,8.0034,20.3252,177243430000.0,13.535199,27.416777,1.3561,8.385809
ADBE,2025-08-20,TTM,150775006000.0,,,,149925006000.0,13.096175,22.641256,,6.868123
ADBE,2025-08-31,3M,150664000000.0,16.0213,6.6663,15.3846,149814000000.0,13.086478,22.850737,1.025,6.931669
ADBE,2025-10-02,TTM,147825528000.0,15.4629,6.377,15.0602,147129528000.0,12.500385,21.912718,1.0033,6.568359
ADBE,2025-11-30,3M,132909690000.0,13.9027,5.7336,13.6986,132213690000.0,11.233109,19.958229,0.9138,5.982499
ADBE,2026-02-28,3M,106591460000.0,10.8601,4.4845,11.1483,106538460000.0,9.166176,15.713174,0.743,4.714084
ADBE,2026-05-08,TTM,102044768000.0,10.1912,4.1731,10.7759,102278768000.0,8.945926,14.745921,0.7185,4.348753
AMZN,2023-03-30,TTM,,,,61.3497,,7.156937,,3.8288,2.022009
AMZN,2023-03-31,TTM,1128531460300.0,,,,1058439460300.0,,,,
AMZN,2023-04-01,TTM,,29.425622,2.195659,,,,,,
AMZN,2024-06-10,TTM,1996900121894.0,20.2427,3.3803,40.1606,1947288121894.0,8.987719,52.414566,1.9971,3.348974
AMZN,2024-07-12,TTM,2073596965943.0,21.0202,3.5102,41.6667,2023984965943.0,9.341713,54.478992,2.0668,3.480878
AMZN,2024-09-19,TTM,2036674283695.0,19.1187,3.3701,32.1543,1992793283695.0,8.428076,45.315036,1.8034,3.342096
AMZN,2025-03-31,3M,2048927380000.0,16.5483,3.2117,28.9017,2019229380000.0,7.060983,34.405063,1.5995,3.197349
AMZN,2025-06-06,TTM,2306014383562.0,,,,2267334383562.0,,,,
AMZN,2025-06-30,3M,2377377400000.0,17.612,3.6557,34.0136,2338697400000.0,7.646125,35.73127,2.8323,3.627217
AMZN,2025-08-20,TTM,2427672976429.0,16.8924,3.6232,,,7.151267,34.117378,,
AMZN,2025-09-30,3M,2387303590000.0,16.6115,3.5629,28.2486,2346544590000.0,7.030319,33.471037,1.9464,3.531436
AMZN,2025-10-02,TTM,,16.7885,3.6009,28.5714,,7.106533,33.903963,1.9715,3.577113
AMZN,2025-10-03,TTM,2412742099493.0,,,,2371983099493.0,,,,
AMZN,2025-12-31,3M,2518151420000.0,16.0253,3.6425,28.0899,2476929420000.0,6.701087,32.601695,1.5619,3.607053
AMZN,2026-03-31,3M,2269746022177.0,13.7277,3.166,25.641,2239788022177.0,5.448744,29.04742,1.9039,3.145298
AMZN,2026-05-08,TTM,3000047601008.0,15.9206,4.039,32.1543,2933248601008.0,6.637601,32.617225,1.8937,3.982127
ASML,2024-06-10,TTM,408871324220.0,41.205,14.5333,46.2963,409727213429.0,27.593558,53.411836,2.7056,14.553912
ASML,2024-07-12,TTM,427809456532.0,42.7408,15.075,48.0769,428672809529.0,28.558652,55.444057,2.8086,15.107662
ASML,2024-09-19,TTM,326339737593.0,33.2786,11.5421,26.0417,326796136343.0,19.905148,43.475292,1.5199,11.529778
ASML,2025-03-31,3M,249180015629.0,22.7415,8.1459,25.1256,257896773229.0,13.028625,31.820464,1.3147,8.526091
ASML,2025-06-06,TTM,,,,27.5482,,,,,
ASML,2025-06-30,3M,306067979522.0,22.7024,8.498,28.5714,312426682311.0,15.354699,30.881725,1.4963,8.751145
ASML,2025-08-20,TTM,288006839306.0,19.951,,,292139676854.0,14.368059,,,
ASML,2025-09-30,3M,372895875229.0,25.6353,9.8832,32.0513,377060342353.0,18.181098,34.299598,1.8094,10.057965
ASML,2025-10-02,TTM,,27.1848,10.4805,34.0136,,19.340379,36.486643,1.9205,10.699291
ASML,2025-10-03,TTM,395505790472.0,,,,399671005180.0,,,,
ASML,2025-12-31,3M,414288945450.0,28.3975,10.9493,34.3643,417135637543.0,18.482303,37.590324,2.0143,11.042328
ASML,2026-03-31,3M,483950680989.0,33.6588,12.9312,38.9105,494182386559.0,22.657098,43.904017,2.2028,13.725358
ASML,2026-05-08,TTM,589847094926.0,42.0995,14.9246,43.4783,596498880011.0,25.07757,52.408794,2.3644,15.575149
AVGO,2024-04-02,TTM,,,,28.5714,,8.8258,49.741732,1.554,15.033503
AVGO,2024-04-03,TTM,696875772822.0,,,,632838772822.0,,,,
AVGO,2024-04-04,TTM,,35.038251,17.930677,,,,,,
AVGO,2024-06-10,TTM,732003102587.0,36.8044,18.8345,30.6748,667966102587.0,9.503815,53.562988,1.6023,16.188405
